
2018-10-12 16:34:53

Operating System
  Name                        = Microsoft Windows 10 Pro
[TRACE]  hyperloop:copySources: Setting initial task state to "created"
[TRACE]  hyperloop:copySources: Starting task
[TRACE]  hyperloop:copySources: Changing task state from "created" to "running"
[TRACE]  hyperloop:copySources: Nothing changed, skip task run
[TRACE]  hyperloop:copySources: Running post task run function
[TRACE]  hyperloop:copySources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:copySources: Finished task in 0s 14.909ms
[TRACE]  offline build file C:\Users\Eigen\AppData\Local\Temp\build-d79a4648dbb43a466f9d9103ead3d71e6525e654.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"ruf_rm@hotmail.com","session":"08bff661a5f924d245863bfff13115b79827e70f 9sfVeGtlflQk907NmiPfyAJ0Wb88SwtS5vdpHMCuCLNz/HqKwwA1fpZcWjXh0q2633u9pmWKJ/aXiKoEgIc63MKw/H7NXTZmLqPqp9cNcd+OvpzcCYP6rCkyTGUyLfe28QPVic/diROo2O7HXRsaB+u44vrIXhdrfNkSFhyJbCYtdcHUFYNnaMIcr+H/DpIbfIPxNcb5bITw3R7U7QqGHt1fmLC0kSVGaxww0qTy/WDGKswJzPptSP9yvvv1OmCgDfcmeFcnXRxkDvKovhAJF+GxyonwvvJ9a65+girhOAKkp2e6/YBTpJ0HwqXUyxrWeXb37XL4VM82IHNGzGRs2hah/K0Fu6i/CtEavGXBreM2BFywaXcm7CA2WvlRNlHkRRMSb9aXqkkS73L+j5K+ZEBFBsOWr3GCxE+7frCR7ow19H8ksvfCYEzhZpoHKnJPgkf/VcOPBfxiiLOafHQTFJICuAF+YuTKdFPfckObywQK8GjWDPssOnkVk5FiDoRJyk+7F7vfT7njsRQKA+g6fqw/7ILxFibRS0BiiWGdv2hlzgqoc0XjySXoARiiMlDiA1viAklRUiNTNzifM+c/pRS4uSOnwylQDwpXyrYkIkU0NwTAKipe6PtLpCHYU8y5yPYLYIKeem+tT9sIu2i1tQ+oiDVS47SS8THAqV9hg+aygwnhLFiX1KAUo5tIUoj/FyxL/nnoJwMosfLmIiIw7J4RIl6d4syema6VcRGDZiM=","ipaddress":"172.18.240.129","fingerprint":"9017388580117175f681a9fd46201d5620c0aaad","fingerprint_description":"Windows Machine ID: 387dc306-31c7-4e6e-a099-215df32daf99","guid":"efa47cd3-c4b4-48fb-9333-c2cadea67cc9","appid":"com.cion.tableViewEdit","name":"tableViewEdit","org_id":823185647706861,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.cion.tableViewEdit</id>\n  <name>tableViewEdit</name>\n  <version>1.0</version>\n  <publisher>Eigen</publisher>\n  <url/>\n  <description/>\n  <copyright>2018 by Eigen</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>efa47cd3-c4b4-48fb-9333-c2cadea67cc9</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <modules>\n      <module platform=\"android\">hyperloop</module>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>7.2.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5bc0c4ff9ba85546c45e580e</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">823185647706861</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">2cd525cd-1af6-4bf3-a614-10291f1e7dca</property>\n  </ti:app>","modules":[{"id":"hyperloop","platform":["android"],"deployType":["test"],"modulePath":"C:\\ProgramData\\Titanium\\modules\\android\\hyperloop\\3.1.3","version":"3.1.3","manifest":{"version":"3.1.3","apiversion":"4","architectures":"arm64-v8a armeabi-v7a x86","description":"hyperloop-android","author":"Appcelerator","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2017 Appcelerator, Inc.","name":"hyperloop-android","moduleid":"hyperloop","guid":"bdaca69f-b316-4ce6-9065-7a61e1dafa39","platform":"android","minsdk":"7.0.0"},"native":true,"jarName":"hyperloop-android.jar","jarFile":"C:\\ProgramData\\Titanium\\modules\\android\\hyperloop\\3.1.3\\hyperloop-android.jar","hash":"9f9dc9255ae2e9b083e8be5cb6a06595","abis":["arm64-v8a","armeabi-v7a","x86"]},{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"C:\\ProgramData\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"C:\\ProgramData\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.11\\ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"HwlZVbGO4V3zR/LT8G/I7A==","pepper":"JGef719c/gaSFw1lBUeFfA==","hmacKey":"EjABUm83GwaI/0QmsrGlHA==","o":823185647706861,"u":"2cd525cd-1af6-4bf3-a614-10291f1e7dca","p":"starter","i":"5bc113919ba85546c45e5b71","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources
[DEBUG]  Ignoring C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android
[WARN]   Overwriting file C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\assets\images\tab1.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\assets\images\tab1.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\assets\images\tab1.png
[WARN]   Overwriting file C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\assets\images\tab1@2x.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\assets\images\tab1@2x.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\assets\images\tab1@2x.png
[WARN]   Overwriting file C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\assets\images\tab1@3x.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\assets\images\tab1@3x.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\assets\images\tab1@3x.png
[WARN]   Overwriting file C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\assets\images\tab2.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\assets\images\tab2.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\assets\images\tab2.png
[WARN]   Overwriting file C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\assets\images\tab2@2x.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\assets\images\tab2@2x.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\assets\images\tab2@2x.png
[WARN]   Overwriting file C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\assets\images\tab2@3x.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\assets\images\tab2@3x.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\assets\images\tab2@3x.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android
[WARN]   Overwriting file C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android\appicon.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android\default.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Ignoring C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\documentation
[DEBUG]  Ignoring C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\example
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\LICENSE => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\ti.cloud\LICENSE
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\manifest => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\ti.cloud\manifest
[WARN]   Overwriting file C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\ti.cloud\package.json
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\package.json => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\ti.cloud\package.json
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\assets
[DEBUG]  Copying C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\bin\assets\Resources\appicon.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Writing modified contents to C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\assets\app.js
[DEBUG]  Writing modified contents to C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\assets\ti.cloud\ti.cloud.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\titanium_prep.win32.exe "com.cion.tableViewEdit" "C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\assets" "--file-listing" "C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\titanium_prep_listing.txt"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\java_websocket.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\titanium.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-multidex.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-annotations.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-core-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-core-utils.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-fragment.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-media-compat.jar
